0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00,
0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00,
0xffffff00, 0xffffff0a, 0xffffff3c, 0xffffff7a, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e,
0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e,
0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e,
0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e,
0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e,
0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e,
0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e,
0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e,
0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7e, 0xffffff7c, 0xffffff40, 0xffffff0c, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00,
